rung,iter,wall_ms,compliance,achieved_vf,plateau,cg_iters,cg_multigrid,beta,hier_built,mg_cycles_attempted,infeasible,recycle_dim,active_fraction
1,174,1785393495332,0.1601799555,0.508721,0,13,1,8,1,13,0,0,1.000000
1,175,1785393495471,0.1601713868,0.508623,0,12,1,8,1,12,0,0,1.000000
1,176,1785393495618,0.1601650299,0.508535,0,14,1,8,1,14,0,0,1.000000
1,177,1785393495763,0.1601594502,0.508469,1,13,1,8,1,13,0,0,1.000000
1,178,1785393495915,0.1442399311,0.507577,0,16,1,16,1,16,0,0,1.000000
1,179,1785393496066,0.144218798,0.507086,0,16,1,16,1,16,0,0,1.000000
1,180,1785393496218,0.1440951075,0.506473,0,16,1,16,1,16,0,0,1.000000
1,181,1785393496383,0.1439832853,0.505830,0,16,1,16,1,16,0,0,1.000000
1,182,1785393496530,0.143865037,0.505229,0,15,1,16,1,15,0,0,1.000000
1,183,1785393496677,0.1437384611,0.504766,0,15,1,16,1,15,0,0,1.000000
1,184,1785393496826,0.1436005453,0.504482,0,15,1,16,1,15,0,0,1.000000
1,185,1785393496979,0.1434486093,0.504430,0,15,1,16,1,15,0,0,1.000000
1,186,1785393497127,0.1432729019,0.504655,0,15,1,16,1,15,0,0,1.000000
1,187,1785393497275,0.1430722049,0.505086,0,15,1,16,1,15,0,0,1.000000
1,188,1785393497428,0.1428697711,0.505631,0,15,1,16,1,15,0,0,1.000000
1,189,1785393497585,0.1426760253,0.506145,0,15,1,16,1,15,0,0,1.000000
1,190,1785393497736,0.142503476,0.506584,0,15,1,16,1,15,0,0,1.000000
1,191,1785393497887,0.1423642601,0.506908,0,15,1,16,1,15,0,0,1.000000
1,192,1785393498035,0.1422546409,0.507179,0,15,1,16,1,15,0,0,1.000000
1,193,1785393498185,0.142165739,0.507321,0,15,1,16,1,15,0,0,1.000000
1,194,1785393498336,0.1420906018,0.507531,0,15,1,16,1,15,0,0,1.000000
1,195,1785393498490,0.1420180686,0.507630,0,15,1,16,1,15,0,0,1.000000
1,196,1785393498644,0.1419477049,0.507895,0,15,1,16,1,15,0,0,1.000000
1,197,1785393498794,0.1418871189,0.507802,0,15,1,16,1,15,0,0,1.000000
1,198,1785393498942,0.1418394266,0.508324,0,15,1,16,1,15,0,0,1.000000
1,199,1785393499089,0.1418049412,0.507763,0,15,1,16,1,15,0,0,1.000000
1,200,1785393499236,0.141780767,0.508539,0,15,1,16,1,15,0,0,1.000000
1,201,1785393499386,0.1417653431,0.508034,0,15,1,16,1,15,0,0,1.000000
1,202,1785393499533,0.1417562578,0.508283,0,15,1,16,1,15,0,0,1.000000
1,203,1785393499683,0.1417486011,0.508257,0,15,1,16,1,15,0,0,1.000000
1,204,1785393499836,0.1417424285,0.508273,0,16,1,16,1,16,0,0,1.000000
1,205,1785393499992,0.1417372058,0.508289,0,17,1,16,1,17,0,0,1.000000
1,206,1785393500147,0.1417330514,0.508304,0,17,1,16,1,17,0,0,1.000000
1,207,1785393500302,0.1417293321,0.508321,0,17,1,16,1,17,0,0,1.000000
1,208,1785393500456,0.1417260038,0.508342,1,17,1,16,1,17,0,0,1.000000
1,209,1785393500608,0.1341100269,0.511195,0,17,1,32,1,17,0,0,1.000000
1,210,1785393500765,0.1336314262,0.510018,0,18,1,32,1,18,0,0,1.000000
1,211,1785393500930,0.1335689939,0.510906,0,18,1,32,1,18,0,0,1.000000
1,212,1785393501091,0.1335371065,0.510815,0,18,1,32,1,18,0,0,1.000000
1,213,1785393501247,0.1335008421,0.511073,0,18,1,32,1,18,0,0,1.000000
1,214,1785393501429,0.1334706933,0.511278,0,18,1,32,1,18,0,0,1.000000
1,215,1785393501591,0.1334438767,0.511443,0,18,1,32,1,18,0,0,1.000000
1,216,1785393501783,0.1334221141,0.511562,0,18,1,32,1,18,0,0,1.000000
1,217,1785393501959,0.1334035503,0.511639,0,18,1,32,1,18,0,0,1.000000
1,218,1785393502125,0.1333856149,0.511719,0,18,1,32,1,18,0,0,1.000000
1,219,1785393502284,0.1333664793,0.511764,0,18,1,32,1,18,0,0,1.000000
1,220,1785393502441,0.1333455293,0.511921,0,18,1,32,1,18,0,0,1.000000
1,221,1785393502599,0.1333210049,0.512181,0,18,1,32,1,18,0,0,1.000000
1,222,1785393502757,0.1332945321,0.512436,0,18,1,32,1,18,0,0,1.000000
1,223,1785393502915,0.1332763766,0.512747,0,18,1,32,1,18,0,0,1.000000
1,224,1785393503076,0.1332585243,0.512810,0,18,1,32,1,18,0,0,1.000000
1,225,1785393503234,0.1332401366,0.513562,0,18,1,32,1,18,0,0,1.000000
1,226,1785393503391,0.1332267994,0.512229,0,18,1,32,1,18,0,0,1.000000
1,227,1785393503547,0.1332154364,0.515019,0,18,1,32,1,18,0,0,1.000000
1,228,1785393503719,0.1332067597,0.511896,0,18,1,32,1,18,0,0,1.000000
1,229,1785393503878,0.1331895517,0.515002,0,18,1,32,1,18,0,0,1.000000
1,230,1785393504041,0.1332188756,0.512379,0,18,1,32,1,18,0,0,1.000000
1,231,1785393504333,0.1331962114,0.513885,1,18,1,32,1,18,0,0,1.000000
2,1,1785393505689,0.7064959443,0.376240,0,11,1,0,1,11,0,0,1.000000
2,2,1785393505865,0.6920703574,0.376832,0,15,1,0,1,15,0,0,1.000000
2,3,1785393506097,0.6344122479,0.376698,0,16,1,0,1,16,0,0,1.000000
2,4,1785393506356,0.5824192986,0.376816,0,15,1,0,1,15,0,0,1.000000
2,5,1785393506524,0.5356684816,0.377114,0,14,1,0,1,14,0,0,1.000000
2,6,1785393506668,0.4961689686,0.377786,0,13,1,0,1,13,0,0,1.000000
2,7,1785393506827,0.4659722029,0.378341,0,12,1,0,1,12,0,0,1.000000
2,8,1785393507170,0.4458591728,0.378806,0,12,1,0,1,12,0,0,1.000000
2,9,1785393507318,0.4325771114,0.379190,0,13,1,0,1,13,0,0,1.000000
2,10,1785393507463,0.4240025382,0.379450,0,14,1,0,1,14,0,0,1.000000
2,11,1785393507609,0.4183569293,0.379657,0,13,1,0,1,13,0,0,1.000000
2,12,1785393507762,0.4148699882,0.379767,0,15,1,0,1,15,0,0,1.000000
2,13,1785393507906,0.4126686194,0.379829,0,13,1,0,1,13,0,0,1.000000
2,14,1785393508055,0.4110749622,0.379871,0,15,1,0,1,15,0,0,1.000000
2,15,1785393508206,0.4098838169,0.379903,0,15,1,0,1,15,0,0,1.000000
2,16,1785393508379,0.4090166415,0.379929,0,16,1,0,1,16,0,0,1.000000
2,17,1785393508535,0.4083741938,0.379942,0,15,1,0,1,15,0,0,1.000000
2,18,1785393508685,0.4078874146,0.379954,0,16,1,0,1,16,0,0,1.000000
2,19,1785393508842,0.4074878983,0.379965,0,16,1,0,1,16,0,0,1.000000
2,20,1785393508997,0.4071850476,0.379977,0,16,1,0,1,16,0,0,1.000000
2,21,1785393509148,0.4069604175,0.379986,0,16,1,0,1,16,0,0,1.000000
2,22,1785393509298,0.4068324507,0.379990,0,16,1,0,1,16,0,0,1.000000
2,23,1785393509455,0.4067421377,0.379992,0,17,1,0,1,17,0,0,1.000000
2,24,1785393509608,0.4066773328,0.379994,0,16,1,0,1,16,0,0,1.000000
2,25,1785393509768,0.4066270189,0.379997,0,17,1,0,1,17,0,0,1.000000
2,26,1785393509936,0.4065925921,0.379997,0,17,1,0,1,17,0,0,1.000000
2,27,1785393510096,0.4065682362,0.379998,0,18,1,0,1,18,0,0,1.000000
2,28,1785393510255,0.4065508144,0.379999,0,18,1,0,1,18,0,0,1.000000
2,29,1785393510412,0.4065398223,0.379999,0,18,1,0,1,18,0,0,1.000000
2,30,1785393510574,0.4065303024,0.379999,0,18,1,0,1,18,0,0,1.000000
2,31,1785393510730,0.406523416,0.380000,0,18,1,0,1,18,0,0,1.000000
2,32,1785393510891,0.406519584,0.380000,1,19,1,0,1,19,0,0,1.000000
2,33,1785393511229,0.6677668266,0.377544,0,11,1,1,1,11,0,0,1.000000
2,34,1785393511410,0.5659715733,0.379223,0,14,1,1,1,14,0,0,1.000000
2,35,1785393511589,0.5138108818,0.379765,0,15,1,1,1,15,0,0,1.000000
2,36,1785393511740,0.4803599925,0.380151,0,15,1,1,1,15,0,0,1.000000
2,37,1785393511889,0.4565168156,0.380415,0,14,1,1,1,14,0,0,1.000000
2,38,1785393512027,0.4387965458,0.380709,0,11,1,1,1,11,0,0,1.000000
2,39,1785393512163,0.4259237137,0.380928,0,11,1,1,1,11,0,0,1.000000
2,40,1785393512299,0.4170059251,0.381065,0,11,1,1,1,11,0,0,1.000000
2,41,1785393512435,0.4104399047,0.381239,0,11,1,1,1,11,0,0,1.000000
2,42,1785393512581,0.4058640001,0.381335,0,14,1,1,1,14,0,0,1.000000
2,43,1785393512734,0.4027188861,0.381397,0,15,1,1,1,15,0,0,1.000000
2,44,1785393512885,0.4004960893,0.381433,0,14,1,1,1,14,0,0,1.000000
2,45,1785393513028,0.3988483437,0.381479,0,13,1,1,1,13,0,0,1.000000
2,46,1785393513177,0.3977320516,0.381501,0,15,1,1,1,15,0,0,1.000000
2,47,1785393513323,0.3969845761,0.381517,0,14,1,1,1,14,0,0,1.000000
2,48,1785393513471,0.3964494812,0.381528,0,15,1,1,1,15,0,0,1.000000
2,49,1785393513620,0.3960579176,0.381535,0,15,1,1,1,15,0,0,1.000000
2,50,1785393513770,0.3957724964,0.381534,0,15,1,1,1,15,0,0,1.000000
2,51,1785393513915,0.3955230194,0.381538,0,14,1,1,1,14,0,0,1.000000
2,52,1785393514057,0.395332685,0.381540,0,13,1,1,1,13,0,0,1.000000
2,53,1785393514202,0.3951792892,0.381549,0,14,1,1,1,14,0,0,1.000000
2,54,1785393514357,0.3950680012,0.381554,0,17,1,1,1,17,0,0,1.000000
2,55,1785393514511,0.3950021854,0.381554,0,17,1,1,1,17,0,0,1.000000
2,56,1785393514665,0.3949557243,0.381553,0,17,1,1,1,17,0,0,1.000000
2,57,1785393514819,0.3949142456,0.381552,0,16,1,1,1,16,0,0,1.000000
2,58,1785393514974,0.3948851754,0.381551,0,17,1,1,1,17,0,0,1.000000
2,59,1785393515131,0.3948639917,0.381549,0,18,1,1,1,18,0,0,1.000000
2,60,1785393515288,0.3948455069,0.381548,0,18,1,1,1,18,0,0,1.000000
2,61,1785393515446,0.3948289625,0.381546,0,18,1,1,1,18,0,0,1.000000
2,62,1785393515600,0.3948169779,0.381546,0,17,1,1,1,17,0,0,1.000000
2,63,1785393515757,0.3948073122,0.381545,1,18,1,1,1,18,0,0,1.000000
2,64,1785393515926,0.3728543373,0.384725,0,19,1,2,1,19,0,0,1.000000
2,65,1785393516083,0.3678054713,0.384883,0,18,1,2,1,18,0,0,1.000000
2,66,1785393516244,0.3673801673,0.384896,0,19,1,2,1,19,0,0,1.000000
2,67,1785393516408,0.3672773697,0.384899,0,20,1,2,1,20,0,0,1.000000
2,68,1785393516567,0.3672117262,0.384900,0,19,1,2,1,19,0,0,1.000000
2,69,1785393516727,0.3671596803,0.384902,0,19,1,2,1,19,0,0,1.000000
2,70,1785393516891,0.3671155814,0.384902,0,19,1,2,1,19,0,0,1.000000
2,71,1785393517051,0.3670740325,0.384904,0,19,1,2,1,19,0,0,1.000000
2,72,1785393517211,0.367035364,0.384905,0,19,1,2,1,19,0,0,1.000000
2,73,1785393517371,0.3670014029,0.384906,0,18,1,2,1,18,0,0,1.000000
2,74,1785393517530,0.3669665394,0.384908,0,18,1,2,1,18,0,0,1.000000
2,75,1785393517713,0.3669295142,0.384909,0,17,1,2,1,17,0,0,1.000000
2,76,1785393517871,0.3668896942,0.384910,0,17,1,2,1,17,0,0,1.000000
2,77,1785393518024,0.3668470035,0.384911,0,16,1,2,1,16,0,0,1.000000
2,78,1785393518181,0.3668064332,0.384910,0,18,1,2,1,18,0,0,1.000000
2,79,1785393518334,0.3667675826,0.384908,0,17,1,2,1,17,0,0,1.000000
2,80,1785393518487,0.3667276776,0.384904,0,16,1,2,1,16,0,0,1.000000
2,81,1785393518638,0.3666890199,0.384898,0,16,1,2,1,16,0,0,1.000000
2,82,1785393518783,0.3666523644,0.384888,0,14,1,2,1,14,0,0,1.000000
2,83,1785393518925,0.3666161193,0.384873,0,13,1,2,1,13,0,0,1.000000
2,84,1785393519066,0.3665822532,0.384863,0,11,1,2,1,11,0,0,1.000000
2,85,1785393519210,0.3665545176,0.384867,0,13,1,2,1,13,0,0,1.000000
2,86,1785393519364,0.3665370323,0.384870,1,17,1,2,1,17,0,0,1.000000
2,87,1785393519517,0.3168622822,0.390019,0,17,1,4,1,17,0,0,1.000000
2,88,1785393519672,0.3104873519,0.390233,0,17,1,4,1,17,0,0,1.000000
2,89,1785393519831,0.3098687517,0.390228,0,18,1,4,1,18,0,0,1.000000
2,90,1785393519992,0.3096260062,0.390220,0,18,1,4,1,18,0,0,1.000000
2,91,1785393520153,0.3094113709,0.390211,0,18,1,4,1,18,0,0,1.000000
2,92,1785393520307,0.3091982128,0.390215,0,17,1,4,1,17,0,0,1.000000
2,93,1785393520459,0.3089892565,0.390217,0,16,1,4,1,16,0,0,1.000000
2,94,1785393520610,0.3087792949,0.390221,0,16,1,4,1,16,0,0,1.000000
2,95,1785393520758,0.3085612349,0.390223,0,15,1,4,1,15,0,0,1.000000
2,96,1785393520904,0.3083380111,0.390228,0,14,1,4,1,14,0,0,1.000000
2,97,1785393521057,0.3081191882,0.390232,0,16,1,4,1,16,0,0,1.000000
2,98,1785393521205,0.3079086071,0.390224,0,15,1,4,1,15,0,0,1.000000
2,99,1785393521348,0.3076937308,0.390205,0,13,1,4,1,13,0,0,1.000000
2,100,1785393521486,0.307474226,0.390177,0,11,1,4,1,11,0,0,1.000000
2,101,1785393521619,0.3072675519,0.390203,0,10,1,4,1,10,0,0,1.000000
2,102,1785393521760,0.3070955699,0.390245,0,12,1,4,1,12,0,0,1.000000
2,103,1785393521899,0.3069649753,0.390283,0,12,1,4,1,12,0,0,1.000000
2,104,1785393522049,0.3068625472,0.390313,0,14,1,4,1,14,0,0,1.000000
2,105,1785393522199,0.3067878896,0.390312,0,15,1,4,1,15,0,0,1.000000
2,106,1785393522347,0.3067315772,0.390312,0,15,1,4,1,15,0,0,1.000000
2,107,1785393522495,0.3066855119,0.390299,0,15,1,4,1,15,0,0,1.000000
2,108,1785393522653,0.3066533955,0.390269,0,16,1,4,1,16,0,0,1.000000
2,109,1785393522850,0.3066266182,0.390247,0,17,1,4,1,17,0,0,1.000000
2,110,1785393523003,0.3066048421,0.390225,0,16,1,4,1,16,0,0,1.000000
2,111,1785393523157,0.3065871182,0.390193,0,17,1,4,1,17,0,0,1.000000
2,112,1785393523325,0.306570744,0.390159,0,16,1,4,1,16,0,0,1.000000
2,113,1785393523503,0.3065548471,0.390120,0,16,1,4,1,16,0,0,1.000000
2,114,1785393523651,0.3065399983,0.390076,0,15,1,4,1,15,0,0,1.000000
2,115,1785393523797,0.306525791,0.390024,1,14,1,4,1,14,0,0,1.000000
2,116,1785393523936,0.2531380625,0.390954,0,12,1,8,1,12,0,0,1.000000
2,117,1785393524085,0.2520655707,0.391161,0,15,1,8,1,15,0,0,1.000000
2,118,1785393524230,0.2516880564,0.391337,0,14,1,8,1,14,0,0,1.000000
2,119,1785393524371,0.2513309179,0.391518,0,13,1,8,1,13,0,0,1.000000
2,120,1785393524519,0.2509679471,0.391690,0,15,1,8,1,15,0,0,1.000000
2,121,1785393524661,0.2506031648,0.391827,0,13,1,8,1,13,0,0,1.000000
2,122,1785393524798,0.2502442101,0.391909,0,11,1,8,1,11,0,0,1.000000
2,123,1785393524935,0.249891036,0.391928,0,10,1,8,1,10,0,0,1.000000
2,124,1785393525069,0.2495566159,0.391959,0,10,1,8,1,10,0,0,1.000000
2,125,1785393525205,0.249234569,0.392040,0,11,1,8,1,11,0,0,1.000000
2,126,1785393525341,0.2489496205,0.392043,0,11,1,8,1,11,0,0,1.000000
2,127,1785393525477,0.2486969308,0.391983,0,11,1,8,1,11,0,0,1.000000
2,128,1785393525609,0.2484769434,0.391833,0,10,1,8,1,10,0,0,1.000000
2,129,1785393525749,0.2482758781,0.391709,0,10,1,8,1,10,0,0,1.000000
2,130,1785393525881,0.2480899617,0.391623,0,10,1,8,1,10,0,0,1.000000
2,131,1785393526017,0.2479462542,0.391515,0,11,1,8,1,11,0,0,1.000000
2,132,1785393526154,0.24782844,0.391393,0,11,1,8,1,11,0,0,1.000000
2,133,1785393526294,0.2477243582,0.391183,0,12,1,8,1,12,0,0,1.000000
2,134,1785393526426,0.2476155933,0.390919,0,10,1,8,1,10,0,0,1.000000
2,135,1785393526560,0.2475077541,0.390721,0,10,1,8,1,10,0,0,1.000000
2,136,1785393526693,0.2474214976,0.390558,0,10,1,8,1,10,0,0,1.000000
2,137,1785393526832,0.2473565704,0.390440,0,12,1,8,1,12,0,0,1.000000
2,138,1785393526968,0.2473034572,0.390340,0,11,1,8,1,11,0,0,1.000000
2,139,1785393527110,0.2472563876,0.390251,0,13,1,8,1,13,0,0,1.000000
2,140,1785393527247,0.2472168771,0.390168,0,11,1,8,1,11,0,0,1.000000
2,141,1785393527394,0.247182665,0.390087,0,15,1,8,1,15,0,0,1.000000
2,142,1785393527537,0.2471595934,0.390006,0,13,1,8,1,13,0,0,1.000000
2,143,1785393527676,0.2471384755,0.389888,0,12,1,8,1,12,0,0,1.000000
2,144,1785393527809,0.247116702,0.389775,0,10,1,8,1,10,0,0,1.000000
2,145,1785393527948,0.2470949578,0.389694,0,12,1,8,1,12,0,0,1.000000
2,146,1785393528095,0.2470759619,0.389629,0,14,1,8,1,14,0,0,1.000000
2,147,1785393528238,0.24706397,0.389536,0,13,1,8,1,13,0,0,1.000000
2,148,1785393528377,0.2470534501,0.389424,0,12,1,8,1,12,0,0,1.000000
2,149,1785393528510,0.2470421493,0.389375,1,10,1,8,1,10,0,0,1.000000
2,150,1785393528652,0.2156946497,0.386377,0,13,1,16,1,13,0,0,1.000000
2,151,1785393528799,0.2180379475,0.387025,0,15,1,16,1,15,0,0,1.000000
2,152,1785393528951,0.2176097418,0.387446,0,15,1,16,1,15,0,0,1.000000
2,153,1785393529107,0.2173522616,0.387775,0,15,1,16,1,15,0,0,1.000000
2,154,1785393529268,0.2171104809,0.388064,0,15,1,16,1,15,0,0,1.000000
2,155,1785393529423,0.2168740319,0.388305,0,15,1,16,1,15,0,0,1.000000
2,156,1785393529571,0.2166340596,0.388541,0,15,1,16,1,15,0,0,1.000000
2,157,1785393529719,0.2163834234,0.388798,0,15,1,16,1,15,0,0,1.000000
2,158,1785393529864,0.2161264863,0.389080,0,14,1,16,1,14,0,0,1.000000
2,159,1785393530009,0.2158712249,0.389430,0,14,1,16,1,14,0,0,1.000000
2,160,1785393530154,0.2156140301,0.389845,1,14,1,16,1,14,0,0,1.000000
2,161,1785393530302,0.201448124,0.389675,0,14,1,32,1,14,0,0,1.000000
2,162,1785393530456,0.201875548,0.391054,0,17,1,32,1,17,0,0,1.000000
2,163,1785393530610,0.2013890487,0.392263,0,17,1,32,1,17,0,0,1.000000
2,164,1785393530766,0.200924756,0.393489,0,17,1,32,1,17,0,0,1.000000
2,165,1785393530920,0.200614385,0.394352,0,17,1,32,1,17,0,0,1.000000
2,166,1785393531083,0.2003968413,0.395146,0,17,1,32,1,17,0,0,1.000000
2,167,1785393531242,0.2002029147,0.395975,0,17,1,32,1,17,0,0,1.000000
2,168,1785393531397,0.2000062658,0.396974,0,17,1,32,1,17,0,0,1.000000
2,169,1785393531555,0.1997904847,0.398142,0,17,1,32,1,17,0,0,1.000000
2,170,1785393531711,0.1995525133,0.399459,0,17,1,32,1,17,0,0,1.000000
2,171,1785393531866,0.1992583171,0.400797,0,17,1,32,1,17,0,0,1.000000
2,172,1785393532053,0.1988837788,0.403250,0,17,1,32,1,17,0,0,1.000000
2,173,1785393532226,0.1978949484,0.405753,0,17,1,32,1,17,0,0,1.000000
2,174,1785393532380,0.1965924236,0.408869,0,16,1,32,1,16,0,0,1.000000
2,175,1785393532534,0.1956579584,0.410224,0,17,1,32,1,17,0,0,1.000000
2,176,1785393532685,0.195095748,0.410322,0,16,1,32,1,16,0,0,1.000000
2,177,1785393532839,0.1947133361,0.408549,0,17,1,32,1,17,0,0,1.000000
2,178,1785393532993,0.1947936113,0.412449,0,16,1,32,1,16,0,0,1.000000
2,179,1785393533144,0.1956618542,0.406765,0,16,1,32,1,16,0,0,1.000000
2,180,1785393533298,0.195743801,0.411418,0,17,1,32,1,17,0,0,1.000000
2,181,1785393533449,0.1966406181,0.406380,0,16,1,32,1,16,0,0,1.000000
2,182,1785393533607,0.1954317514,0.410512,0,17,1,32,1,17,0,0,1.000000
2,183,1785393533762,0.1953059706,0.407305,0,16,1,32,1,16,0,0,1.000000
2,184,1785393533916,0.1946354059,0.409494,0,17,1,32,1,17,0,0,1.000000
2,185,1785393534071,0.1944071404,0.408887,0,17,1,32,1,17,0,0,1.000000
2,186,1785393534226,0.1941315891,0.409149,0,17,1,32,1,17,0,0,1.000000
2,187,1785393534379,0.1940862265,0.409060,0,17,1,32,1,17,0,0,1.000000
2,188,1785393534533,0.1940491845,0.409006,0,17,1,32,1,17,0,0,1.000000
2,189,1785393534690,0.1940207568,0.408897,0,17,1,32,1,17,0,0,1.000000
2,190,1785393534846,0.1939923822,0.408753,0,17,1,32,1,17,0,0,1.000000
2,191,1785393535001,0.1939632612,0.408585,0,17,1,32,1,17,0,0,1.000000
2,192,1785393535157,0.1939342463,0.408402,0,17,1,32,1,17,0,0,1.000000
2,193,1785393535311,0.1939052144,0.408206,0,17,1,32,1,17,0,0,1.000000
2,194,1785393535466,0.1938755472,0.407974,0,17,1,32,1,17,0,0,1.000000
2,195,1785393535626,0.1938460044,0.407792,0,17,1,32,1,17,0,0,1.000000
2,196,1785393535782,0.1938179026,0.407547,0,17,1,32,1,17,0,0,1.000000
2,197,1785393535937,0.1937907334,0.407441,0,17,1,32,1,17,0,0,1.000000
2,198,1785393536092,0.1937656264,0.407210,0,17,1,32,1,17,0,0,1.000000
2,199,1785393536246,0.1937411679,0.407207,0,17,1,32,1,17,0,0,1.000000
2,200,1785393536401,0.1937195202,0.406799,0,17,1,32,1,17,0,0,1.000000
2,201,1785393536554,0.1936996602,0.407059,0,17,1,32,1,17,0,0,1.000000
2,202,1785393536709,0.1936853117,0.406578,0,17,1,32,1,17,0,0,1.000000
2,203,1785393536863,0.1936719475,0.406822,0,17,1,32,1,17,0,0,1.000000
2,204,1785393537019,0.1936602376,0.406593,0,17,1,32,1,17,0,0,1.000000
2,205,1785393537175,0.1936365795,0.406594,0,17,1,32,1,17,0,0,1.000000
2,206,1785393537329,0.1936123689,0.406583,0,17,1,32,1,17,0,0,1.000000
2,207,1785393537483,0.1935954696,0.406578,0,17,1,32,1,17,0,0,1.000000
2,208,1785393537640,0.1935847272,0.406573,1,18,1,32,1,18,0,0,1.000000
3,1,1785393538847,1.678299946,0.254806,0,12,1,0,1,12,0,0,1.000000
3,2,1785393538997,1.587980492,0.256390,0,15,1,0,1,15,0,0,1.000000
3,3,1785393539150,1.371771873,0.257123,0,16,1,0,1,16,0,0,1.000000
3,4,1785393539302,1.225347886,0.257664,0,16,1,0,1,16,0,0,1.000000
3,5,1785393539461,1.117019229,0.258103,0,14,1,0,1,14,0,0,1.000000
3,6,1785393539610,1.036749134,0.258321,0,14,1,0,1,14,0,0,1.000000
3,7,1785393539750,0.9716051723,0.258613,0,12,1,0,1,12,0,0,1.000000
3,8,1785393539899,0.922157558,0.258990,0,15,1,0,1,15,0,0,1.000000
3,9,1785393540080,0.887239146,0.259285,0,15,1,0,1,15,0,0,1.000000
3,10,1785393540256,0.864018564,0.259497,0,15,1,0,1,15,0,0,1.000000
3,11,1785393540407,0.8486968029,0.259625,0,15,1,0,1,15,0,0,1.000000
3,12,1785393540558,0.8379939355,0.259743,0,15,1,0,1,15,0,0,1.000000
3,13,1785393540716,0.8302689247,0.259804,0,17,1,0,1,17,0,0,1.000000
3,14,1785393540868,0.8249506952,0.259859,0,16,1,0,1,16,0,0,1.000000
3,15,1785393541023,0.8209570087,0.259903,0,17,1,0,1,17,0,0,1.000000
3,16,1785393541178,0.8182615798,0.259945,0,17,1,0,1,17,0,0,1.000000
3,17,1785393541333,0.816590135,0.259957,0,17,1,0,1,17,0,0,1.000000
3,18,1785393541486,0.8154592715,0.259969,0,17,1,0,1,17,0,0,1.000000
3,19,1785393541642,0.8146188423,0.259972,0,17,1,0,1,17,0,0,1.000000
3,20,1785393541799,0.8139316433,0.259980,0,17,1,0,1,17,0,0,1.000000
3,21,1785393541955,0.8133809082,0.259987,0,17,1,0,1,17,0,0,1.000000
3,22,1785393542107,0.8130052569,0.259992,0,16,1,0,1,16,0,0,1.000000
3,23,1785393542264,0.8127673959,0.259994,0,18,1,0,1,18,0,0,1.000000
3,24,1785393542424,0.8126063531,0.259995,0,18,1,0,1,18,0,0,1.000000
3,25,1785393542582,0.8124749685,0.259996,0,18,1,0,1,18,0,0,1.000000
3,26,1785393542743,0.8123807299,0.259997,0,19,1,0,1,19,0,0,1.000000
3,27,1785393542904,0.8123069883,0.259997,0,19,1,0,1,19,0,0,1.000000
3,28,1785393543065,0.8122429351,0.259998,0,19,1,0,1,19,0,0,1.000000
3,29,1785393543226,0.8121900167,0.259998,0,19,1,0,1,19,0,0,1.000000
3,30,1785393543385,0.812149363,0.259999,0,19,1,0,1,19,0,0,1.000000
3,31,1785393543548,0.8121166659,0.259999,0,20,1,0,1,20,0,0,1.000000
3,32,1785393543715,0.8120928287,0.259999,0,20,1,0,1,20,0,0,1.000000
3,33,1785393544005,0.8120745579,0.259999,1,20,1,0,1,20,0,0,1.000000
3,34,1785393544460,1.661643275,0.256994,0,12,1,1,1,12,0,0,1.000000
3,35,1785393544602,1.223597873,0.260752,0,12,1,1,1,12,0,0,1.000000
3,36,1785393544758,1.053719507,0.261904,0,16,1,1,1,16,0,0,1.000000
3,37,1785393544915,0.9728862292,0.262219,0,16,1,1,1,16,0,0,1.000000
3,38,1785393545077,0.9270592579,0.262133,0,15,1,1,1,15,0,0,1.000000
3,39,1785393545221,0.8934942886,0.262145,0,13,1,1,1,13,0,0,1.000000
3,40,1785393545363,0.8678492192,0.262105,0,11,1,1,1,11,0,0,1.000000
3,41,1785393545507,0.8475157309,0.262118,0,12,1,1,1,12,0,0,1.000000
3,42,1785393545656,0.8315294834,0.262096,0,14,1,1,1,14,0,0,1.000000
3,43,1785393545800,0.8189201668,0.262152,0,13,1,1,1,13,0,0,1.000000
3,44,1785393545948,0.8089482774,0.262233,0,14,1,1,1,14,0,0,1.000000
3,45,1785393546097,0.8018852164,0.262303,0,14,1,1,1,14,0,0,1.000000
3,46,1785393546246,0.7974646854,0.262339,0,15,1,1,1,15,0,0,1.000000
3,47,1785393546395,0.7944615029,0.262382,0,14,1,1,1,14,0,0,1.000000
3,48,1785393546548,0.7923777964,0.262408,0,16,1,1,1,16,0,0,1.000000
3,49,1785393546706,0.7909754515,0.262426,0,16,1,1,1,16,0,0,1.000000
3,50,1785393546860,0.789898016,0.262436,0,15,1,1,1,15,0,0,1.000000
3,51,1785393547007,0.7890523234,0.262440,0,14,1,1,1,14,0,0,1.000000
3,52,1785393547165,0.7883651708,0.262444,0,17,1,1,1,17,0,0,1.000000
3,53,1785393547318,0.7877956285,0.262449,0,16,1,1,1,16,0,0,1.000000
3,54,1785393547469,0.7873063949,0.262453,0,16,1,1,1,16,0,0,1.000000
3,55,1785393547629,0.7869631059,0.262457,0,17,1,1,1,17,0,0,1.000000
3,56,1785393547783,0.7866794932,0.262462,0,16,1,1,1,16,0,0,1.000000
3,57,1785393547944,0.7864306716,0.262465,0,17,1,1,1,17,0,0,1.000000
3,58,1785393548104,0.7862380041,0.262472,0,18,1,1,1,18,0,0,1.000000
