rung,iter,wall_ms,compliance,achieved_vf,plateau,cg_iters,cg_multigrid,beta,hier_built,mg_cycles_attempted,infeasible,recycle_dim,active_fraction
0,1,1784852991232,103201.7784,0.008780,0,51,1,0,1,51,0,0,1.000000
0,2,1784852992049,2973.07849,0.008310,0,37,1,0,1,37,0,0,1.000000
0,3,1784852992916,1038.51925,0.007724,0,39,1,0,1,39,0,0,1.000000
0,4,1784852993718,434.7601679,0.008774,0,36,1,0,1,36,0,0,1.000000
0,5,1784852994569,72.12524322,0.010736,0,38,1,0,1,38,0,0,1.000000
0,6,1784852995349,25.86289394,0.012002,0,32,1,0,1,32,0,0,1.000000
0,7,1784852996099,16.16899133,0.012337,0,33,1,0,1,33,0,0,1.000000
0,8,1784852996952,12.32384154,0.012447,0,34,1,0,1,34,0,0,1.000000
0,9,1784852998032,10.25772227,0.012475,0,33,1,0,1,33,0,0,1.000000
0,10,1784852998817,8.822727714,0.012499,0,34,1,0,1,34,0,0,1.000000
0,11,1784852999553,7.691518147,0.012522,0,31,1,0,1,31,0,0,1.000000
0,12,1784853000154,6.80843369,0.012546,0,31,1,0,1,31,0,0,1.000000
0,13,1784853000836,6.148803567,0.012572,0,32,1,0,1,32,0,0,1.000000
0,14,1784853001539,5.659630306,0.012599,0,31,1,0,1,31,0,0,1.000000
0,15,1784853002162,5.312703468,0.012621,0,31,1,0,1,31,0,0,1.000000
0,16,1784853002873,5.082872156,0.012642,0,31,1,0,1,31,0,0,1.000000
0,17,1784853003542,4.938827668,0.012654,0,31,1,0,1,31,0,0,1.000000
0,18,1784853004196,4.844397833,0.012663,0,31,1,0,1,31,0,0,1.000000
0,19,1784853004820,4.783040088,0.012668,0,32,1,0,1,32,0,0,1.000000
0,20,1784853005448,4.740184419,0.012672,0,32,1,0,1,32,0,0,1.000000
0,21,1784853006095,4.709908275,0.012674,0,32,1,0,1,32,0,0,1.000000
0,22,1784853006709,4.689302629,0.012675,0,32,1,0,1,32,0,0,1.000000
0,23,1784853007221,4.672891065,0.012677,0,32,1,0,1,32,0,0,1.000000
0,24,1784853008029,4.66061253,0.012678,0,32,1,0,1,32,0,0,1.000000
0,25,1784853008758,4.651920941,0.012680,0,32,1,0,1,32,0,0,1.000000
0,26,1784853009364,4.647444003,0.012680,0,32,1,0,1,32,0,0,1.000000
0,27,1784853010083,4.645449643,0.012680,0,32,1,0,1,32,0,0,1.000000
0,28,1784853010790,4.64369415,0.012681,0,32,1,0,1,32,0,0,1.000000
0,29,1784853011552,4.64233212,0.012681,0,32,1,0,1,32,0,0,1.000000
0,30,1784853012245,4.641264865,0.012681,0,32,1,0,1,32,0,0,1.000000
0,31,1784853012827,4.640568394,0.012681,0,32,1,0,1,32,0,0,1.000000
0,32,1784853013679,4.640177596,0.012681,0,32,1,0,1,32,0,0,1.000000
0,33,1784853014393,4.639863394,0.012681,0,32,1,0,1,32,0,0,1.000000
0,34,1784853015253,4.639580582,0.012681,0,32,1,0,1,32,0,0,1.000000
0,35,1784853016172,4.639363836,0.012681,0,32,1,0,1,32,0,0,1.000000
0,36,1784853016859,4.63922977,0.012681,0,32,1,0,1,32,0,0,1.000000
0,37,1784853017464,4.639124452,0.012681,0,32,1,0,1,32,0,0,1.000000
0,38,1784853018105,4.639051924,0.012681,1,32,1,0,1,32,0,0,1.000000
1,1,1784853020405,267045.6434,0.006438,0,50,1,0,1,50,0,0,1.000000
1,2,1784853021260,285527.976,0.005877,0,54,1,0,1,54,0,0,1.000000
1,3,1784853022740,1152273.756,0.005094,0,96,1,0,1,96,0,0,1.000000
1,4,1784853023576,386715.3341,0.004891,0,57,1,0,1,57,0,0,1.000000
1,5,1784853024700,3377627.821,0.004227,0,75,1,0,1,75,0,0,1.000000
1,6,1784853025719,70250.39742,0.004483,0,56,1,0,1,56,0,0,1.000000
1,7,1784853026320,12726.49423,0.004440,0,35,1,0,1,35,0,0,1.000000
1,8,1784853027046,742.9284574,0.006760,0,39,1,0,1,39,0,0,1.000000
1,9,1784853027670,230.579148,0.008119,0,34,1,0,1,34,0,0,1.000000
1,10,1784853028358,111.8980832,0.008726,0,37,1,0,1,37,0,0,1.000000
1,11,1784853028967,71.08047651,0.008944,0,36,1,0,1,36,0,0,1.000000
1,12,1784853029565,52.59932075,0.009022,0,35,1,0,1,35,0,0,1.000000
1,13,1784853030222,41.84030412,0.009047,0,35,1,0,1,35,0,0,1.000000
1,14,1784853030870,34.27163888,0.009065,0,33,1,0,1,33,0,0,1.000000
1,15,1784853031544,28.53157785,0.009084,0,33,1,0,1,33,0,0,1.000000
1,16,1784853032152,24.09993382,0.009099,0,33,1,0,1,33,0,0,1.000000
1,17,1784853032705,20.6547635,0.009111,0,33,1,0,1,33,0,0,1.000000
1,18,1784853033387,17.9010145,0.009121,0,33,1,0,1,33,0,0,1.000000
1,19,1784853033910,15.65945199,0.009132,0,33,1,0,1,33,0,0,1.000000
1,20,1784853034513,13.83761995,0.009149,0,32,1,0,1,32,0,0,1.000000
